"n" "d" "nsol" "npos"
3 4 1 0
3 4 3 2
3 4 3 1
3 4 9 1
3 4 3 0
3 4 1 0
3 4 1 0
3 4 5 2
3 4 5 0
3 4 9 1
3 4 11 2
3 4 7 0
3 4 3 0
3 4 7 6
3 4 7 0
3 4 3 0
3 4 5 2
3 4 3 1
3 4 5 1
3 4 3 0
3 4 3 0
3 4 3 2
3 4 9 1
3 4 5 3
3 4 5 0
3 4 7 0
3 4 3 2
3 4 5 0
3 4 3 1
3 4 3 1
3 4 3 0
3 4 7 0
3 4 3 1
3 4 1 0
3 4 7 1
3 4 3 1
3 4 7 1
3 4 3 0
3 4 3 1
3 4 7 0
3 4 7 1
3 4 9 1
3 4 9 0
3 4 7 2
3 4 3 2
3 4 9 1
3 4 7 2
3 4 9 0
3 4 5 1
3 4 5 1
3 4 1 1
3 4 3 0
3 4 3 0
3 4 7 0
3 4 5 0
3 4 5 1
3 4 5 1
3 4 7 1
3 4 5 1
3 4 5 1
3 4 3 0
3 4 9 2
3 4 9 0
3 4 7 0
3 4 5 0
3 4 7 0
3 4 7 2
3 4 7 0
3 4 3 1
3 4 3 0
3 4 3 0
3 4 9 2
3 4 3 0
3 4 5 1
3 4 7 1
3 4 5 0
3 4 5 0
3 4 7 1
3 4 9 1
3 4 7 0
3 4 1 0
3 4 3 1
3 4 5 2
3 4 11 1
3 4 3 0
3 4 7 0
3 4 9 2
3 4 5 1
3 4 5 1
3 4 1 1
3 4 5 0
3 4 11 2
3 4 7 1
3 4 3 0
3 4 7 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 5 1
3 4 5 2
3 4 5 0
3 4 5 2
3 4 9 0
3 4 3 0
3 4 3 1
3 4 3 1
3 4 5 2
3 4 3 1
3 4 7 1
3 4 3 0
3 4 3 1
3 4 3 0
3 4 5 0
3 4 7 2
3 4 7 0
3 4 9 2
3 4 3 0
3 4 9 2
3 4 9 0
3 4 7 0
3 4 3 0
3 4 5 0
3 4 3 0
3 4 7 1
3 4 7 0
3 4 5 1
3 4 5 0
3 4 5 1
3 4 3 0
3 4 3 2
3 4 5 1
3 4 7 0
3 4 3 1
3 4 7 1
3 4 7 1
3 4 3 0
3 4 3 1
3 4 3 1
3 4 7 1
3 4 5 0
3 4 5 0
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 0
3 4 3 0
3 4 11 0
3 4 5 1
3 4 1 0
3 4 5 1
3 4 5 0
3 4 5 0
3 4 3 0
3 4 1 0
3 4 5 0
3 4 7 3
3 4 3 0
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 1
3 4 11 3
3 4 3 0
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 1
3 4 13 2
3 4 5 1
3 4 3 1
3 4 5 0
3 4 7 0
3 4 5 2
3 4 3 1
3 4 5 0
3 4 1 1
3 4 7 0
3 4 5 1
3 4 5 2
3 4 7 2
3 4 7 3
3 4 5 2
3 4 5 0
3 4 5 3
3 4 5 1
3 4 3 0
3 4 11 4
3 4 5 1
3 4 5 1
3 4 5 0
3 4 5 0
3 4 7 1
3 4 3 0
3 4 1 0
3 4 7 0
3 4 3 1
3 4 5 0
3 4 11 2
3 4 7 0
3 4 5 0
3 4 3 0
3 4 7 1
3 4 3 0
3 4 9 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 7 0
3 4 5 1
3 4 7 1
3 4 11 0
3 4 3 1
3 4 3 0
3 4 5 0
3 4 5 2
3 4 1 1
3 4 3 0
3 4 3 0
3 4 9 1
3 4 5 0
3 4 11 1
3 4 3 0
3 4 5 1
3 4 3 2
3 4 5 2
3 4 5 1
3 4 3 0
3 4 7 1
3 4 5 0
3 4 5 0
3 4 1 0
3 4 3 0
3 4 11 2
3 4 3 1
3 4 3 1
3 4 1 0
3 4 5 1
3 4 5 3
3 4 5 0
3 4 9 1
3 4 7 0
3 4 9 1
3 4 5 0
3 4 5 1
3 4 3 0
3 4 11 2
3 4 7 1
3 4 7 1
3 4 5 1
3 4 7 0
3 4 5 0
3 4 7 0
3 4 3 0
3 4 7 0
3 4 9 2
3 4 1 1
3 4 7 0
3 4 5 1
3 4 3 0
3 4 7 2
3 4 5 2
3 4 5 0
3 4 5 0
3 4 1 0
3 4 5 1
3 4 5 1
3 4 9 2
3 4 5 1
3 4 3 1
3 4 3 1
3 4 7 1
3 4 1 0
3 4 5 0
3 4 11 2
3 4 3 2
3 4 7 2
3 4 5 2
3 4 7 2
3 4 1 0
3 4 5 2
3 4 5 0
3 4 5 0
3 4 7 3
3 4 7 2
3 4 11 4
3 4 1 0
3 4 5 0
3 4 1 0
3 4 5 2
3 4 3 0
3 4 11 4
3 4 5 0
3 4 3 1
3 4 5 0
3 4 3 1
3 4 7 0
3 4 3 1
3 4 3 0
3 4 5 1
3 4 7 2
3 4 3 0
3 4 3 0
3 4 5 0
3 4 7 1
3 4 5 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 7 1
3 4 5 1
3 4 3 0
3 4 5 1
3 4 5 1
3 4 3 0
3 4 3 0
3 4 7 1
3 4 3 0
3 4 5 0
3 4 3 1
3 4 3 0
3 4 3 0
3 4 3 0
3 4 1 0
3 4 3 1
3 4 5 2
3 4 3 0
3 4 7 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 7 1
3 4 3 0
3 4 1 0
3 4 3 0
3 4 3 1
3 4 5 3
3 4 3 0
3 4 5 1
3 4 9 2
3 4 7 3
3 4 7 1
3 4 7 0
3 4 3 0
3 4 5 1
3 4 9 1
3 4 5 0
3 4 1 0
3 4 3 1
3 4 7 1
3 4 7 0
3 4 5 0
3 4 3 0
3 4 3 0
3 4 9 1
3 4 7 1
3 4 9 3
3 4 9 2
3 4 5 1
3 4 5 0
3 4 3 0
3 4 3 1
3 4 11 2
3 4 3 0
3 4 3 0
3 4 1 0
3 4 3 1
3 4 1 0
3 4 5 0
3 4 7 1
3 4 5 0
3 4 5 2
3 4 5 0
3 4 9 3
3 4 3 0
3 4 7 1
3 4 9 0
3 4 3 0
3 4 5 0
3 4 9 0
3 4 11 1
3 4 5 1
3 4 7 1
3 4 3 0
3 4 7 1
3 4 3 0
3 4 5 1
3 4 7 1
3 4 9 1
3 4 5 1
3 4 3 1
3 4 3 1
3 4 7 2
3 4 3 1
3 4 5 2
3 4 7 0
3 4 7 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 11 0
3 4 7 1
3 4 9 0
3 4 5 0
3 4 5 0
3 4 11 0
3 4 5 0
3 4 5 0
3 4 1 0
3 4 7 0
3 4 3 0
3 4 3 1
3 4 5 0
3 4 3 0
3 4 9 2
3 4 5 1
3 4 5 1
3 4 7 1
3 4 5 0
3 4 7 2
3 4 3 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 7 1
3 4 3 0
3 4 3 0
3 4 7 0
3 4 5 1
3 4 5 1
3 4 5 1
3 4 5 1
3 4 1 0
3 4 5 0
3 4 5 2
3 4 7 1
3 4 3 0
3 4 5 0
3 4 5 0
3 4 11 4
3 4 3 0
3 4 5 0
3 4 7 0
3 4 7 1
3 4 5 0
3 4 9 1
3 4 7 0
3 4 7 0
3 4 9 1
3 4 5 0
3 4 7 2
3 4 5 0
3 4 5 0
3 4 3 0
3 4 7 1
3 4 5 0
3 4 1 0
3 4 3 0
3 4 5 0
3 4 3 1
3 4 9 1
3 4 1 0
3 4 3 1
3 4 7 0
3 4 7 2
3 4 11 1
3 4 3 0
3 4 5 0
3 4 3 0
3 4 1 0
3 4 3 1
3 4 1 0
3 4 5 1
3 4 1 0
3 4 5 1
3 4 5 1
3 4 3 0
3 4 5 0
3 4 5 2
3 4 5 0
3 4 5 2
3 4 5 2
3 4 3 0
3 4 5 1
3 4 7 0
3 4 7 1
3 4 1 0
3 4 7 2
3 4 5 0
3 4 5 0
3 4 5 2
3 4 5 0
3 4 5 1
3 4 3 0
3 4 5 0
3 4 3 1
3 4 5 3
3 4 9 0
3 4 7 1
3 4 3 2
3 4 11 3
3 4 1 0
3 4 3 0
3 4 3 0
3 4 5 2
3 4 5 0
3 4 7 1
3 4 9 2
3 4 3 0
3 4 1 0
3 4 5 1
3 4 3 0
3 4 5 0
3 4 9 2
3 4 5 1
3 4 5 2
3 4 5 1
3 4 7 1
3 4 3 0
3 4 3 0
3 4 7 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 5 1
3 4 5 1
3 4 5 0
3 4 5 1
3 4 5 0
3 4 3 0
3 4 9 0
3 4 5 1
3 4 11 2
3 4 1 0
3 4 3 1
3 4 5 0
3 4 9 1
3 4 1 0
3 4 7 0
3 4 7 0
3 4 3 0
3 4 3 1
3 4 7 1
3 4 3 0
3 4 3 0
3 4 3 0
3 4 3 1
3 4 5 0
3 4 9 0
3 4 5 0
3 4 3 0
3 4 3 0
3 4 3 1
3 4 9 1
3 4 3 0
3 4 7 1
3 4 3 1
3 4 7 0
3 4 5 0
3 4 5 0
3 4 7 0
3 4 9 2
3 4 5 0
3 4 3 0
3 4 3 0
3 4 7 1
3 4 7 1
3 4 5 0
3 4 3 0
3 4 5 2
3 4 7 3
3 4 5 1
3 4 7 1
3 4 5 1
3 4 1 1
3 4 3 0
3 4 3 1
3 4 3 1
3 4 7 0
3 4 7 1
3 4 5 1
3 4 9 1
3 4 7 2
3 4 1 0
3 4 3 0
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 0
3 4 1 0
3 4 5 0
3 4 5 1
3 4 9 1
3 4 9 1
3 4 5 1
3 4 1 0
3 4 1 0
3 4 7 0
3 4 3 0
3 4 3 1
3 4 5 0
3 4 7 0
3 4 3 0
3 4 5 2
3 4 9 1
3 4 7 3
3 4 5 2
3 4 7 1
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 2
3 4 11 1
3 4 7 0
3 4 7 1
3 4 7 0
3 4 5 2
3 4 3 0
3 4 3 0
3 4 7 1
3 4 5 0
3 4 7 0
3 4 9 1
3 4 5 1
3 4 7 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 3 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 7 1
3 4 9 2
3 4 5 1
3 4 3 2
3 4 9 1
3 4 5 2
3 4 7 0
3 4 7 1
3 4 5 0
3 4 7 2
3 4 5 0
3 4 5 1
3 4 7 1
3 4 3 0
3 4 7 1
3 4 9 0
3 4 5 0
3 4 7 1
3 4 5 0
3 4 11 0
3 4 7 1
3 4 3 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 7 1
3 4 7 1
3 4 7 3
3 4 3 1
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 7 1
3 4 3 1
3 4 9 1
3 4 5 0
3 4 11 0
3 4 5 0
3 4 5 1
3 4 3 0
3 4 5 1
3 4 7 0
3 4 5 1
3 4 7 2
3 4 1 0
3 4 3 0
3 4 9 1
3 4 3 0
3 4 9 1
3 4 9 0
3 4 5 1
3 4 5 1
3 4 3 1
3 4 5 0
3 4 5 0
3 4 5 1
3 4 5 0
3 4 5 1
3 4 5 2
3 4 5 2
3 4 5 0
3 4 1 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 5 1
3 4 1 0
3 4 5 1
3 4 3 0
3 4 9 4
3 4 5 0
3 4 5 2
3 4 9 1
3 4 7 1
3 4 7 0
3 4 7 1
3 4 5 0
3 4 3 0
3 4 9 1
3 4 3 0
3 4 5 0
3 4 5 0
3 4 5 1
3 4 5 0
3 4 3 0
3 4 7 1
3 4 3 1
3 4 7 0
3 4 3 2
3 4 7 3
3 4 5 0
3 4 5 0
3 4 11 0
3 4 5 1
3 4 3 0
3 4 3 1
3 4 5 0
3 4 11 1
3 4 5 2
3 4 5 0
3 4 7 0
3 4 5 0
3 4 3 0
3 4 7 2
3 4 5 1
3 4 5 1
3 4 3 0
3 4 9 2
3 4 3 1
3 4 9 2
3 4 7 1
3 4 5 1
3 4 3 0
3 4 5 0
3 4 5 0
3 4 3 1
3 4 3 1
3 4 7 1
3 4 9 1
3 4 11 0
3 4 3 1
3 4 5 0
3 4 3 1
3 4 5 0
3 4 3 0
3 4 5 1
3 4 5 0
3 4 1 0
3 4 5 1
3 4 7 0
3 4 5 2
3 4 5 1
3 4 3 0
3 4 7 0
3 4 7 1
3 4 3 0
3 4 5 0
3 4 7 1
3 4 3 0
3 4 5 1
3 4 3 1
3 4 5 1
3 4 3 0
3 4 3 0
3 4 3 0
3 4 7 2
3 4 5 1
3 4 7 1
3 4 7 2
3 4 7 1
3 4 3 0
3 4 7 3
3 4 3 0
3 4 11 1
3 4 9 2
3 4 7 1
3 4 5 0
3 4 7 2
3 4 5 0
3 4 5 0
3 4 3 1
3 4 9 2
3 4 5 2
3 4 7 1
3 4 1 0
3 4 5 2
3 4 5 1
3 4 9 1
3 4 3 0
3 4 5 0
3 4 9 1
3 4 5 0
3 4 3 0
3 4 1 0
3 4 3 1
3 4 5 1
3 4 5 0
3 4 7 1
3 4 5 0
3 4 11 2
3 4 3 1
3 4 5 0
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 1
3 4 7 1
3 4 1 0
3 4 9 2
3 4 5 2
3 4 9 2
3 4 3 0
3 4 3 0
3 4 5 0
3 4 7 0
3 4 9 0
3 4 3 0
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 11 2
3 4 5 0
3 4 3 1
3 4 3 0
3 4 9 1
3 4 1 0
3 4 7 2
3 4 3 1
3 4 7 0
3 4 5 1
3 4 5 1
3 4 9 0
3 4 1 0
3 4 7 1
3 4 7 2
3 4 5 1
3 4 5 2
3 4 5 0
3 4 3 1
3 4 3 1
3 4 5 1
3 4 5 0
3 4 5 1
3 4 3 0
3 4 7 1
3 4 9 2
3 4 5 0
3 4 7 1
3 4 7 0
3 4 7 2
3 4 3 0
3 4 11 1
3 4 7 0
3 4 7 0
3 4 3 1
3 4 5 0
3 4 5 2
3 4 7 1
3 4 3 1
3 4 7 0
3 4 5 0
3 4 5 0
3 4 5 2
3 4 3 1
3 4 5 0
3 4 3 0
3 4 3 1
3 4 1 1
3 4 7 0
3 4 15 1
3 4 7 0
3 4 7 1
3 4 5 1
3 4 5 0
3 4 5 0
3 4 9 0
3 4 5 0
3 4 1 0
3 4 1 0
3 4 3 0
3 4 5 0
3 4 7 0
3 4 5 1
3 4 7 1
3 4 7 1
3 4 1 0
3 4 7 0
3 4 5 0
3 4 7 2
3 4 5 0
3 4 1 0
3 4 1 0
3 4 5 2
3 4 5 0
3 4 3 0
3 4 5 0
3 4 7 0
3 4 5 0
3 4 9 0
3 4 5 1
3 4 7 2
3 4 5 1
3 4 5 2
3 4 5 0
3 4 3 0
3 4 9 2
3 4 11 2
3 4 7 1
3 4 3 1
3 4 5 0
3 4 3 1
3 4 3 0
3 4 9 1
3 4 1 0
3 4 7 1
3 4 3 0
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 1
3 4 5 1
3 4 5 1
3 4 3 0
3 4 3 0
3 4 3 0
3 4 7 0
3 4 3 0
3 4 5 2
3 4 3 0
3 4 5 0
3 4 5 0
3 4 7 4
3 4 3 0
3 4 7 1
3 4 5 2
3 4 7 2
3 4 5 3
3 4 7 3
3 4 1 1
3 4 5 1
3 4 1 0
3 4 7 0
3 4 5 1
3 4 5 1
3 4 5 0
3 4 5 1
3 4 1 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 9 3
3 4 7 0
3 4 5 2
3 4 5 0
3 4 7 0
3 4 3 0
3 4 9 4
3 4 7 0
3 4 1 0
3 4 5 2
3 4 5 0
3 4 5 0
3 4 5 2
3 4 9 2
3 4 3 0
3 4 5 0
3 4 5 2
3 4 5 0
3 4 1 0
3 4 3 2
3 4 5 1
3 4 1 0
3 4 7 0
3 4 3 0
3 4 9 1
3 4 3 2
3 4 5 0
3 4 5 0
3 4 5 2
3 4 7 0
3 4 3 1
3 4 3 1
3 4 7 0
3 4 5 0
3 4 3 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 9 3
3 4 7 2
3 4 5 1
3 4 9 0
3 4 5 1
3 4 5 0
3 4 5 1
3 4 9 0
3 4 7 2
3 4 5 0
3 4 5 0
3 4 5 0
3 4 7 0
3 4 9 4
3 4 3 0
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 3 1
3 4 7 1
3 4 3 0
3 4 5 0
3 4 1 0
3 4 5 0
3 4 1 0
3 4 7 0
3 4 7 0
3 4 3 0
3 4 7 0
3 4 9 2
3 4 3 0
3 4 3 0
3 4 3 0
3 4 3 2
3 4 7 0
3 4 3 0
3 4 7 0
3 4 1 0
3 4 3 0
3 4 7 2
3 4 5 0
3 4 5 0
3 4 5 1
3 4 5 1
3 4 1 0
3 4 5 1
3 4 5 1
3 4 7 1
3 4 5 1
3 4 7 3
3 4 5 1
3 4 3 1
3 4 3 2
3 4 3 1
3 4 3 0
3 4 7 1
3 4 3 0
3 4 1 0
3 4 7 0
3 4 5 1
3 4 3 0
3 4 1 0
3 4 3 0
3 4 7 1
3 4 1 0
3 4 7 1
3 4 5 0
3 4 5 0
3 4 9 2
3 4 9 2
3 4 1 0
3 4 7 2
3 4 1 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 3 0
3 4 3 1
3 4 3 0
3 4 3 0
3 4 3 0
3 4 7 1
3 4 7 2
3 4 9 1
3 4 3 1
3 4 3 0
3 4 3 0
3 4 5 2
3 4 7 1
3 4 5 0
3 4 5 1
3 4 7 0
3 4 7 0
3 4 5 0
3 4 3 0
3 4 3 1
3 4 7 1
3 4 1 0
3 4 7 1
3 4 7 0
3 4 1 0
3 4 5 3
3 4 5 1
3 4 9 1
3 4 7 2
3 4 3 0
3 4 7 1
3 4 7 0
3 4 1 0
3 4 3 0
3 4 3 0
3 4 13 3
3 4 7 1
3 4 7 0
3 4 5 1
3 4 7 0
3 4 3 0
3 4 3 0
3 4 5 0
3 4 7 2
3 4 5 0
3 4 7 0
3 4 5 0
3 4 9 0
3 4 1 0
3 4 1 0
3 4 7 0
3 4 5 0
3 4 5 0
3 4 3 0
3 4 5 1
3 4 11 1
3 4 5 1
3 4 7 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 7 0
3 4 7 0
3 4 1 0
3 4 5 1
3 4 9 3
3 4 5 1
3 4 3 0
3 4 7 1
3 4 5 0
3 4 1 0
3 4 7 0
3 4 5 1
3 4 3 0
3 4 9 1
3 4 3 0
3 4 1 0
3 4 3 0
3 4 5 0
3 4 7 0
3 4 3 0
3 4 7 0
3 4 5 0
3 4 3 0
3 4 5 0
3 4 7 0
3 4 11 1
3 4 3 1
3 4 3 0
3 4 5 1
3 4 7 1
3 4 5 1
3 4 3 0
3 4 7 0
3 4 9 2
3 4 5 0
3 4 7 2
3 4 7 0
3 4 7 0
3 4 7 1
3 4 7 0
3 4 5 2
3 4 15 3
3 4 5 2
3 4 3 0
3 4 5 0
3 4 3 0
3 4 9 2
3 4 5 2
3 4 5 1
3 4 5 1
3 4 5 1
3 4 3 2
3 4 3 0
3 4 1 0
3 4 5 0
3 4 5 0
3 4 3 0
3 4 3 0
3 4 3 0
3 4 1 0
3 4 1 0
3 4 7 1
3 4 5 1
3 4 9 1
3 4 1 0
3 4 5 1
3 4 1 0
3 4 9 1
3 4 11 1
3 4 7 1
3 4 7 3
3 4 5 1
3 4 7 2
3 4 7 2
3 4 3 2
3 4 3 0
3 4 5 0
3 4 3 0
3 4 7 1
3 4 5 0
3 4 5 0
3 4 5 1
3 4 7 0
3 4 5 0
3 4 5 0
3 4 3 2
3 4 3 0
3 4 5 3
3 4 5 0
3 4 9 2
3 4 9 1
3 4 3 1
3 4 5 1
3 4 7 1
3 4 1 0
3 4 5 1
3 4 1 0
3 4 9 0
3 4 9 0
3 4 9 1
3 4 3 0
3 4 5 1
3 4 5 3
3 4 5 0
3 4 1 1
3 4 9 2
3 4 11 3
3 4 5 1
3 4 7 2
3 4 5 2
3 4 9 2
3 4 9 1
3 4 1 0
3 4 5 2
3 4 7 2
3 4 5 2
3 4 3 1
3 4 7 0
3 4 7 1
3 4 1 0
3 4 9 2
3 4 3 0
3 4 9 2
3 4 1 1
3 4 5 0
3 4 5 1
3 4 5 0
3 4 5 1
3 4 9 3
3 4 3 1
3 4 5 0
3 4 5 0
3 4 5 2
3 4 5 1
3 4 5 1
3 4 5 1
3 4 3 1
3 4 7 0
3 4 7 2
3 4 3 1
3 4 7 0
3 4 7 0
3 4 9 1
3 4 1 0
3 4 7 1
3 4 3 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 7 2
3 4 3 1
3 4 7 0
3 4 5 0
3 4 5 0
3 4 3 0
3 4 7 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 5 0
3 4 5 0
3 4 7 0
3 4 5 1
3 4 5 0
3 4 5 0
3 4 1 0
3 4 7 2
3 4 3 1
3 4 5 0
3 4 3 0
3 4 7 1
3 4 3 0
3 4 7 1
3 4 7 1
3 4 3 0
3 4 3 2
3 4 9 1
3 4 3 0
3 4 5 2
3 4 7 3
3 4 7 1
3 4 5 0
3 4 7 1
3 4 3 0
3 4 5 2
3 4 5 0
3 4 7 0
3 4 3 0
3 4 5 1
3 4 7 0
3 4 7 0
3 4 7 1
3 4 7 1
3 4 9 2
3 4 7 1
3 4 3 0
3 4 3 0
3 4 5 2
3 4 3 0
3 4 3 1
3 4 5 1
3 4 1 0
3 4 11 1
3 4 7 0
3 4 3 1
3 4 5 0
3 4 5 0
3 4 3 0
3 4 7 2
3 4 9 2
3 4 11 3
3 4 5 2
3 4 5 0
3 4 1 0
3 4 7 1
3 4 3 0
3 4 11 1
3 4 5 0
3 4 3 0
3 4 1 1
3 4 5 0
3 4 3 0
3 4 5 0
3 4 5 1
3 4 3 0
3 4 7 1
3 4 3 0
3 4 5 0
3 4 3 0
3 4 3 0
3 4 5 0
3 4 5 0
3 4 5 2
3 4 5 1
3 4 7 0
3 4 1 0
3 4 3 0
3 4 5 3
3 4 7 1
3 4 11 0
3 4 3 0
3 4 1 0
3 4 3 0
3 4 7 1
3 4 3 1
3 4 5 0
3 4 3 1
3 4 5 0
3 4 3 0
3 4 3 0
3 4 3 0
3 4 3 1
3 4 5 1
3 4 9 1
3 4 5 1
3 4 5 2
3 4 5 0
3 4 5 1
3 4 3 0
3 4 5 0
3 4 7 1
3 4 3 0
3 4 9 1
3 4 5 2
3 4 7 2
3 4 9 0
3 4 3 0
3 4 7 0
3 4 3 0
3 4 7 0
3 4 5 2
3 4 3 1
3 4 7 1
3 4 5 1
3 4 5 0
3 4 1 0
3 4 5 1
3 4 5 3
3 4 11 1
3 4 5 0
3 4 7 2
3 4 3 0
3 4 7 1
3 4 7 2
3 4 9 1
3 4 3 1
3 4 3 0
3 4 5 1
3 4 3 0
3 4 7 1
3 4 3 0
3 4 5 0
3 4 7 3
3 4 7 0
3 4 5 2
3 4 7 0
3 4 5 1
3 4 1 0
3 4 5 0
3 4 7 2
3 4 5 1
3 4 5 3
3 4 3 1
3 4 3 0
3 4 7 1
3 4 5 2
3 4 5 0
3 4 5 0
3 4 3 0
3 4 9 1
3 4 7 1
3 4 7 1
3 4 5 1
3 4 3 1
3 4 5 1
3 4 5 0
3 4 3 1
3 4 7 2
3 4 3 1
3 4 5 0
3 4 7 2
3 4 7 0
3 4 5 1
3 4 7 1
3 4 3 0
3 4 1 0
3 4 7 0
3 4 5 1
3 4 9 1
3 4 3 0
3 4 5 2
3 4 3 0
3 4 9 1
3 4 5 0
3 4 7 3
3 4 5 0
3 4 5 0
3 4 9 0
3 4 3 0
3 4 9 2
3 4 9 0
3 4 5 0
3 4 1 0
3 4 9 0
3 4 5 1
3 4 5 0
3 4 3 0
3 4 3 0
3 4 7 1
3 4 5 1
3 4 7 1
3 4 5 0
3 4 7 0
3 4 5 0
3 4 5 3
3 4 1 0
3 4 9 0
3 4 7 0
3 4 7 1
3 4 9 1
3 4 3 2
3 4 11 3
3 4 5 1
3 4 3 1
3 4 5 0
3 4 7 1
3 4 5 0
3 4 3 0
3 4 3 0
3 4 5 1
3 4 3 0
3 4 3 1
3 4 7 0
3 4 7 1
3 4 3 0
3 4 3 0
3 4 5 1
3 4 5 1
3 4 5 2
3 4 3 0
3 4 3 0
3 4 3 0
3 4 7 0
3 4 5 1
3 4 5 2
3 4 3 1
3 4 5 0
3 4 5 1
3 4 5 2
3 4 5 2
3 4 5 2
3 4 9 1
3 4 5 0
3 4 5 0
3 4 9 1
3 4 13 2
3 4 7 0
3 4 1 0
3 4 7 0
3 4 9 1
3 4 11 1
3 4 7 1
3 4 3 2
3 4 5 1
3 4 1 0
3 4 7 0
3 4 5 0
3 4 5 0
3 4 3 0
3 4 5 0
