5.0	5.0	42.0	0.0
5.0	5.0	48.0	1.0
5.0	5.0	42.0	1.0
5.0	5.0	48.0	2.0
5.0	5.0	48.0	5.0
5.0	5.0	56.0	2.0
5.0	5.0	46.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	48.0	0.0
5.0	5.0	34.0	0.0
5.0	5.0	54.0	0.0
5.0	5.0	52.0	1.0
5.0	5.0	50.0	1.0
5.0	5.0	48.0	2.0
5.0	5.0	34.0	2.0
5.0	5.0	50.0	0.0
5.0	5.0	62.0	1.0
5.0	5.0	44.0	0.0
5.0	5.0	52.0	4.0
5.0	5.0	50.0	3.0
5.0	5.0	70.0	1.0
5.0	5.0	66.0	2.0
5.0	5.0	44.0	1.0
5.0	5.0	56.0	1.0
5.0	5.0	40.0	1.0
5.0	5.0	54.0	4.0
5.0	5.0	58.0	2.0
5.0	5.0	52.0	5.0
5.0	5.0	76.0	1.0
5.0	5.0	62.0	4.0
5.0	5.0	50.0	2.0
5.0	5.0	44.0	0.0
5.0	5.0	48.0	2.0
5.0	5.0	52.0	0.0
5.0	5.0	50.0	0.0
5.0	5.0	50.0	0.0
5.0	5.0	40.0	2.0
5.0	5.0	50.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	40.0	3.0
5.0	5.0	40.0	1.0
5.0	5.0	58.0	0.0
5.0	5.0	40.0	0.0
5.0	5.0	46.0	5.0
5.0	5.0	58.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	52.0	2.0
5.0	5.0	60.0	2.0
5.0	5.0	52.0	1.0
5.0	5.0	54.0	0.0
5.0	5.0	46.0	4.0
5.0	5.0	34.0	0.0
5.0	5.0	38.0	2.0
5.0	5.0	38.0	0.0
5.0	5.0	44.0	0.0
5.0	5.0	56.0	0.0
5.0	5.0	58.0	1.0
5.0	5.0	50.0	1.0
5.0	5.0	48.0	1.0
5.0	5.0	54.0	1.0
5.0	5.0	52.0	1.0
5.0	5.0	52.0	0.0
5.0	5.0	56.0	3.0
5.0	5.0	48.0	0.0
5.0	5.0	58.0	3.0
5.0	5.0	34.0	2.0
5.0	5.0	48.0	0.0
5.0	5.0	50.0	1.0
5.0	5.0	36.0	1.0
5.0	5.0	46.0	6.0
5.0	5.0	56.0	1.0
5.0	5.0	60.0	1.0
5.0	5.0	68.0	1.0
5.0	5.0	48.0	2.0
5.0	5.0	60.0	3.0
5.0	5.0	64.0	0.0
5.0	5.0	50.0	8.0
5.0	5.0	58.0	3.0
5.0	5.0	56.0	0.0
5.0	5.0	54.0	3.0
5.0	5.0	50.0	0.0
5.0	5.0	46.0	0.0
5.0	5.0	42.0	2.0
5.0	5.0	40.0	4.0
5.0	5.0	40.0	0.0
5.0	5.0	58.0	1.0
5.0	5.0	56.0	2.0
5.0	5.0	48.0	0.0
5.0	5.0	36.0	1.0
5.0	5.0	56.0	0.0
5.0	5.0	38.0	4.0
5.0	5.0	54.0	1.0
5.0	5.0	68.0	1.0
5.0	5.0	68.0	1.0
5.0	5.0	48.0	2.0
5.0	5.0	42.0	1.0
5.0	5.0	54.0	2.0
5.0	5.0	42.0	1.0
5.0	5.0	48.0	3.0
5.0	5.0	54.0	2.0
5.0	5.0	50.0	5.0
5.0	5.0	58.0	2.0
5.0	5.0	68.0	3.0
5.0	5.0	56.0	0.0
5.0	5.0	44.0	0.0
5.0	5.0	64.0	3.0
5.0	5.0	56.0	1.0
5.0	5.0	40.0	3.0
5.0	5.0	50.0	0.0
5.0	5.0	36.0	2.0
5.0	5.0	50.0	5.0
5.0	5.0	38.0	5.0
5.0	5.0	36.0	0.0
5.0	5.0	50.0	5.0
5.0	5.0	52.0	1.0
5.0	5.0	48.0	1.0
5.0	5.0	64.0	1.0
5.0	5.0	34.0	0.0
5.0	5.0	46.0	4.0
5.0	5.0	56.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	50.0	5.0
5.0	5.0	50.0	3.0
5.0	5.0	34.0	1.0
5.0	5.0	50.0	2.0
5.0	5.0	42.0	0.0
5.0	5.0	66.0	2.0
5.0	5.0	44.0	3.0
5.0	5.0	58.0	2.0
5.0	5.0	48.0	0.0
5.0	5.0	48.0	0.0
5.0	5.0	50.0	2.0
5.0	5.0	54.0	1.0
5.0	5.0	48.0	1.0
5.0	5.0	42.0	2.0
5.0	5.0	52.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	40.0	0.0
5.0	5.0	40.0	1.0
5.0	5.0	40.0	6.0
5.0	5.0	34.0	0.0
5.0	5.0	42.0	0.0
5.0	5.0	44.0	3.0
5.0	5.0	44.0	0.0
5.0	5.0	50.0	3.0
5.0	5.0	48.0	0.0
5.0	5.0	46.0	2.0
5.0	5.0	54.0	7.0
5.0	5.0	48.0	3.0
5.0	5.0	72.0	7.0
5.0	5.0	40.0	1.0
5.0	5.0	34.0	1.0
5.0	5.0	54.0	0.0
5.0	5.0	48.0	0.0
5.0	5.0	46.0	0.0
5.0	5.0	52.0	2.0
5.0	5.0	64.0	0.0
5.0	5.0	54.0	1.0
5.0	5.0	54.0	4.0
5.0	5.0	58.0	0.0
5.0	5.0	50.0	1.0
5.0	5.0	52.0	3.0
5.0	5.0	62.0	1.0
5.0	5.0	54.0	0.0
5.0	5.0	32.0	1.0
5.0	5.0	46.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	52.0	1.0
5.0	5.0	52.0	1.0
5.0	5.0	38.0	0.0
5.0	5.0	48.0	1.0
5.0	5.0	44.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	56.0	2.0
5.0	5.0	46.0	3.0
5.0	5.0	36.0	2.0
5.0	5.0	48.0	3.0
5.0	5.0	58.0	2.0
5.0	5.0	48.0	0.0
5.0	5.0	48.0	1.0
5.0	5.0	34.0	0.0
5.0	5.0	36.0	0.0
5.0	5.0	66.0	5.0
5.0	5.0	60.0	1.0
5.0	5.0	66.0	0.0
5.0	5.0	48.0	2.0
5.0	5.0	62.0	2.0
5.0	5.0	34.0	4.0
5.0	5.0	46.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	62.0	4.0
5.0	5.0	44.0	2.0
5.0	5.0	46.0	0.0
5.0	5.0	44.0	1.0
5.0	5.0	56.0	2.0
5.0	5.0	42.0	2.0
5.0	5.0	56.0	3.0
5.0	5.0	54.0	4.0
5.0	5.0	30.0	2.0
5.0	5.0	46.0	2.0
5.0	5.0	58.0	0.0
5.0	5.0	40.0	0.0
5.0	5.0	46.0	0.0
5.0	5.0	46.0	2.0
5.0	5.0	50.0	0.0
5.0	5.0	48.0	1.0
5.0	5.0	56.0	2.0
5.0	5.0	46.0	2.0
5.0	5.0	42.0	6.0
5.0	5.0	48.0	1.0
5.0	5.0	50.0	2.0
5.0	5.0	52.0	4.0
5.0	5.0	62.0	3.0
5.0	5.0	64.0	3.0
5.0	5.0	36.0	2.0
5.0	5.0	54.0	0.0
5.0	5.0	54.0	3.0
5.0	5.0	52.0	3.0
5.0	5.0	52.0	7.0
5.0	5.0	56.0	2.0
5.0	5.0	44.0	0.0
5.0	5.0	52.0	6.0
5.0	5.0	46.0	0.0
5.0	5.0	46.0	3.0
5.0	5.0	34.0	0.0
5.0	5.0	44.0	0.0
5.0	5.0	46.0	1.0
5.0	5.0	58.0	2.0
5.0	5.0	48.0	5.0
5.0	5.0	32.0	5.0
5.0	5.0	52.0	3.0
5.0	5.0	44.0	1.0
5.0	5.0	44.0	2.0
5.0	5.0	56.0	5.0
5.0	5.0	56.0	0.0
5.0	5.0	56.0	0.0
5.0	5.0	54.0	3.0
5.0	5.0	50.0	2.0
5.0	5.0	56.0	1.0
5.0	5.0	40.0	0.0
5.0	5.0	48.0	0.0
5.0	5.0	42.0	1.0
5.0	5.0	56.0	1.0
5.0	5.0	50.0	1.0
5.0	5.0	46.0	0.0
5.0	5.0	40.0	0.0
5.0	5.0	50.0	5.0
5.0	5.0	34.0	3.0
5.0	5.0	40.0	0.0
5.0	5.0	34.0	0.0
5.0	5.0	48.0	3.0
5.0	5.0	38.0	1.0
5.0	5.0	54.0	0.0
5.0	5.0	52.0	2.0
5.0	5.0	62.0	1.0
5.0	5.0	56.0	0.0
5.0	5.0	64.0	6.0
5.0	5.0	60.0	1.0
5.0	5.0	52.0	4.0
5.0	5.0	48.0	0.0
5.0	5.0	74.0	1.0
5.0	5.0	36.0	0.0
5.0	5.0	46.0	0.0
5.0	5.0	50.0	4.0
5.0	5.0	44.0	3.0
5.0	5.0	64.0	7.0
5.0	5.0	50.0	0.0
5.0	5.0	46.0	1.0
5.0	5.0	62.0	2.0
5.0	5.0	62.0	2.0
5.0	5.0	50.0	2.0
5.0	5.0	54.0	1.0
5.0	5.0	40.0	0.0
5.0	5.0	66.0	0.0
5.0	5.0	42.0	1.0
5.0	5.0	48.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	58.0	1.0
5.0	5.0	42.0	4.0
5.0	5.0	46.0	1.0
5.0	5.0	56.0	4.0
5.0	5.0	44.0	2.0
5.0	5.0	52.0	1.0
5.0	5.0	58.0	0.0
5.0	5.0	54.0	6.0
5.0	5.0	42.0	3.0
5.0	5.0	66.0	0.0
5.0	5.0	64.0	2.0
5.0	5.0	50.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	46.0	2.0
5.0	5.0	52.0	1.0
5.0	5.0	56.0	6.0
5.0	5.0	42.0	4.0
5.0	5.0	50.0	1.0
5.0	5.0	28.0	0.0
5.0	5.0	62.0	3.0
5.0	5.0	50.0	2.0
5.0	5.0	64.0	2.0
5.0	5.0	60.0	3.0
5.0	5.0	52.0	1.0
5.0	5.0	68.0	1.0
5.0	5.0	52.0	0.0
5.0	5.0	58.0	1.0
5.0	5.0	54.0	1.0
5.0	5.0	52.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	42.0	2.0
5.0	5.0	42.0	1.0
5.0	5.0	40.0	0.0
5.0	5.0	58.0	2.0
5.0	5.0	58.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	52.0	1.0
5.0	5.0	78.0	2.0
5.0	5.0	40.0	1.0
5.0	5.0	40.0	1.0
5.0	5.0	38.0	3.0
5.0	5.0	68.0	2.0
5.0	5.0	50.0	2.0
5.0	5.0	44.0	1.0
5.0	5.0	64.0	5.0
5.0	5.0	50.0	2.0
5.0	5.0	58.0	1.0
5.0	5.0	40.0	3.0
5.0	5.0	58.0	4.0
5.0	5.0	50.0	4.0
5.0	5.0	48.0	1.0
5.0	5.0	46.0	4.0
5.0	5.0	62.0	3.0
5.0	5.0	32.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	66.0	4.0
5.0	5.0	48.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	32.0	1.0
5.0	5.0	32.0	1.0
5.0	5.0	50.0	0.0
5.0	5.0	70.0	4.0
5.0	5.0	42.0	3.0
5.0	5.0	48.0	2.0
5.0	5.0	54.0	2.0
5.0	5.0	52.0	0.0
5.0	5.0	34.0	2.0
5.0	5.0	44.0	1.0
5.0	5.0	46.0	2.0
5.0	5.0	46.0	4.0
5.0	5.0	32.0	0.0
5.0	5.0	42.0	0.0
5.0	5.0	44.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	48.0	1.0
5.0	5.0	36.0	1.0
5.0	5.0	40.0	1.0
5.0	5.0	54.0	4.0
5.0	5.0	52.0	1.0
5.0	5.0	52.0	0.0
5.0	5.0	44.0	0.0
5.0	5.0	58.0	1.0
5.0	5.0	50.0	0.0
5.0	5.0	46.0	5.0
5.0	5.0	54.0	2.0
5.0	5.0	60.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	44.0	1.0
5.0	5.0	62.0	4.0
5.0	5.0	66.0	1.0
5.0	5.0	50.0	3.0
5.0	5.0	44.0	0.0
5.0	5.0	62.0	4.0
5.0	5.0	44.0	0.0
5.0	5.0	44.0	1.0
5.0	5.0	48.0	0.0
5.0	5.0	58.0	7.0
5.0	5.0	70.0	1.0
5.0	5.0	58.0	5.0
5.0	5.0	36.0	0.0
5.0	5.0	44.0	2.0
5.0	5.0	64.0	2.0
5.0	5.0	48.0	4.0
5.0	5.0	70.0	0.0
5.0	5.0	52.0	0.0
5.0	5.0	52.0	2.0
5.0	5.0	60.0	2.0
5.0	5.0	34.0	2.0
5.0	5.0	48.0	1.0
5.0	5.0	60.0	0.0
5.0	5.0	38.0	3.0
5.0	5.0	50.0	1.0
5.0	5.0	44.0	4.0
5.0	5.0	44.0	3.0
5.0	5.0	40.0	2.0
5.0	5.0	64.0	2.0
5.0	5.0	48.0	2.0
5.0	5.0	60.0	1.0
5.0	5.0	58.0	0.0
5.0	5.0	66.0	4.0
5.0	5.0	64.0	0.0
5.0	5.0	54.0	1.0
5.0	5.0	60.0	1.0
5.0	5.0	44.0	0.0
5.0	5.0	52.0	3.0
5.0	5.0	46.0	1.0
5.0	5.0	60.0	1.0
5.0	5.0	52.0	2.0
5.0	5.0	38.0	0.0
5.0	5.0	44.0	4.0
5.0	5.0	44.0	0.0
5.0	5.0	48.0	0.0
5.0	5.0	40.0	2.0
5.0	5.0	46.0	2.0
5.0	5.0	46.0	1.0
5.0	5.0	28.0	0.0
5.0	5.0	52.0	0.0
5.0	5.0	60.0	1.0
5.0	5.0	42.0	1.0
5.0	5.0	54.0	1.0
5.0	5.0	54.0	3.0
5.0	5.0	60.0	2.0
5.0	5.0	48.0	2.0
5.0	5.0	46.0	2.0
5.0	5.0	40.0	1.0
5.0	5.0	54.0	2.0
5.0	5.0	56.0	1.0
5.0	5.0	38.0	0.0
5.0	5.0	42.0	1.0
5.0	5.0	38.0	1.0
5.0	5.0	38.0	3.0
5.0	5.0	38.0	0.0
5.0	5.0	46.0	1.0
5.0	5.0	62.0	1.0
