n,d,nsol,npos
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,1
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
5,2,1,0
